,id,category,subcategory,some_column,name,description,price,fd_name1,fd_name2,fd_slug1,fd_slug2,fd_slug_id1,fd_slug_id2
0,3edeb34cf93f490ff760af85,9,914,0,Сумка DG,,199900,Женский гардероб,Аксессуары,zhenskaya-odezhda,aksessuary,zhenskaya-odezhda,zhenskaya-odezhda-aksessuary
1,c98febd50dad3cc0ffc86085,22,2202,1,Комплект,8-12 лет,35000,Детский гардероб,Аксессуары,detskaya-odezhda,aksessuary,detskaya-odezhda,detskaya-odezhda-aksessuary
2,ade01e13912a46a99134cc75,22,2204,2,Пальтишко демисезонное,"На девочку 1,5 г,состояние хорошее ",30000,Детский гардероб,Верхняя одежда,detskaya-odezhda,verhnyaya-odezhda,detskaya-odezhda,detskaya-odezhda-verhnyaya-odezhda
3,ab3e6941c11304c1519aef75,22,2209,3,Attipas,"Размер-135mm, euro-22.5.Прочная, мягкая, не скользящая обувь для маленьких! Гибкая подошва, обеспечивает много места для движения пальчиков. Обувь производится без использования клея и токсичных веществ. Благодаря небольшим отверстиям в подошве позволяет дышать ножке. Машинная стирка, быстро сохнут. Состав: материал подошвы- термопластичный силикон 100%. Материал носочка- хлопок- 80%, спаднекс -17%, резиновая нить- 2%, полиуритановые нити- 1%. Обувь помогает правильному моторному развитию",80000,Детский гардероб,Обувь,detskaya-odezhda,obuv,detskaya-odezhda,detskaya-odezhda-obuv
4,252452a91c944a22c276d995,22,2204,5,Жилет теплый,,50000,Детский гардероб,Верхняя одежда,detskaya-odezhda,verhnyaya-odezhda,detskaya-odezhda,detskaya-odezhda-verhnyaya-odezhda
5,364f7659a4e9ba6c53e35495,9,902,6,"Босоножки, сабо","Новые, текстильные босоножки, 37 размер в размер, платформа 3 см, каблук 11 см. Мягкие, удобные на ногу средней полноты.",30000,Женский гардероб,Обувь,zhenskaya-odezhda,obuv,zhenskaya-odezhda,zhenskaya-odezhda-obuv
6,c3d87065e4dbc080f400bb85,15,1508,7,Жесткий диск для ноутбука Seagate 320gb,Seagate Модель St320lt020  HDD для ноутбуков  Емкость накопителя 320 Гб отличное состояние.,150000,Компьютерная техника,Комплектующие и запчасти,kompyutery,komplektuyushchie,kompyutery,komplektuyushchie
7,22e6a518d53f490f6ce7fd85,4,403,8,Ковер 324 на 240,"Состояние отличное,без дефектов",200000,Для дома и дачи,Текстиль и ковры,dom-dacha,tekstil-kovry,dom-dacha,tekstil-kovry
8,c6bd550b7f1304c1f7fda485,3,301,10,Кенгуру,"Продам кенгуру 350 , ванночка с горкой 250",35000,Детские товары,Другое,detskie,drugoe,detskie,detskie-drugoe
9,117b885a3cf9554042ae2285,2,208,11,Машинка автомат,,350000,Бытовая техника,Стиральные машины,bytovaya-tekhnika,stiralnye-mashiny,bytovaya-tekhnika,stiralnye-mashiny
10,b855d70395d3f35d6557fa75,3,312,12,Люлька Matrix Light by Jane серая," Люлька на возраст 0+, люльку можно закреплять в машине на двух задних сидениях  для перевозки малыша. Очень удобно и безопасно!!!",400000,Детские товары,Коляски,detskie,kolyaski,detskie,kolyaski
11,de80a9953248da69a86b2b75,9,904,13,Свадебное платье ,"Новое платье.после хим. чистки, одевала всего один раз.срочно!!торг уместен(фата в подарок)",600000,Женский гардероб,Платья и юбки,zhenskaya-odezhda,platya-yubki,zhenskaya-odezhda,zhenskaya-odezhda-platya-yubki
12,286225740159765fdd557095,8,808,14,Костюм мужской,"Размер 50-52 , рост 170, чистенький, без пятен.",30000,Мужской гардероб,Пиджаки и костюмы,muzhskaya-odezhda,pidzhaki-kostyumy,muzhskaya-odezhda,muzhskaya-odezhda-pidzhaki-kostyumy
13,2da5066f122ddb3c77e5ff85,22,2209,16,Ботинки индиго кидс,Состояние хорошее все целое. Прошлой осенью надели три раза и нога выросла.,80000,Детский гардероб,Обувь,detskaya-odezhda,obuv,detskaya-odezhda,detskaya-odezhda-obuv
14,3396853ee4ff162be8b20195,3,301,17,Отдам,"Отдам манеж и кучу детских вещей 3 больших ашановских пакета на мальчика,есть и маленькие вещи и на рост до 104 см.  Манеж в резерве до 18:00.",50000,Детские товары,Другое,detskie,drugoe,detskie,detskie-drugoe
15,5594f5dd71a986fcf33fa695,8,802,18,Кожаные летние ботинки,"Ботинки из натуральной кожи , мягкие. Благородного коричневого цвета. В хорошем состоянии. Размер 44. Производство Англия. Покупали за 10 000. Сейчас в магазинах стоят ещё дороже. Качество на высоте, прослужат очень долго.",250000,Мужской гардероб,Обувь,muzhskaya-odezhda,obuv,muzhskaya-odezhda,muzhskaya-odezhda-obuv
16,404c77b766d3f35d37836675,9,902,22,Новые конверсы 38,"Новые, в коробке с биркой. Продаб со скидкой только 2 дня!!! Потом уеду в самару! Район дом быта Россия",99000,Женский гардероб,Обувь,zhenskaya-odezhda,obuv,zhenskaya-odezhda,zhenskaya-odezhda-obuv
17,5d3ec3023082baaabde1e695,3,314,23,Игрушки цена за все,Цена за все,50000,Детские товары,Игрушки и игры,detskie,kukly-igrushki,detskie,detskie-kukly-igrushki
18,b168bb59caa56f9d2be22b75,22,2209,25,Наши любимые угги emy,"Продам очень клевые угги для мальчика или девочки,размер от 12-18 МЕСЯЦЕВ. МЫ НОСИЛИ В 1Г.3 М. ОРИГИНАЛ!",90000,Детский гардероб,Обувь,detskaya-odezhda,obuv,detskaya-odezhda,detskaya-odezhda-obuv
